Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities,Latitude,Longitude
Central African Republic,Mbomou,Bakouma,CAF,CF625,CF62,May,1997,0,0,,
Central African Republic,Basse-Kotto,Kembe,CAF,CF613,CF61,May,1997,0,0,,
Central African Republic,Mbomou,Gambo,CAF,CF623,CF62,May,1997,0,0,,
Central African Republic,Basse-Kotto,Mobaye,CAF,CF611,CF61,May,1997,0,0,,
Central African Republic,Ouaka,Bakala,CAF,CF432,CF43,May,1997,0,0,,
Central African Republic,Mambere-Kadei,Gamboula,CAF,CF212,CF21,May,1997,0,0,,
Central African Republic,Sangha-Mbaere,Bambio,CAF,CF232,CF23,May,1997,0,0,,
Central African Republic,Lobaye,Boganda,CAF,CF125,CF12,May,1997,0,0,,
Central African Republic,Nana-Mambere,Baoro,CAF,CF222,CF22,May,1997,0,0,,
Central African Republic,Ouham-Pende,Paoua,CAF,CF314,CF31,May,1997,0,0,,
Central African Republic,Ouham-Pende,Bozoum,CAF,CF311,CF31,May,1997,0,0,,
Central African Republic,Sangha-Mbaere,Nola,CAF,CF231,CF23,May,1997,0,0,,
Central African Republic,Vakaga,Ouanda-Djalle,CAF,CF532,CF53,May,1997,0,0,,
Central African Republic,Kemo,Ndjoukou,CAF,CF414,CF41,May,1997,0,0,,
Central African Republic,Basse-Kotto,Alindao,CAF,CF612,CF61,May,1997,0,0,,
Central African Republic,Mambere-Kadei,Berberati,CAF,CF211,CF21,May,1997,0,0,,
Central African Republic,Haut-Mbomou,Obo,CAF,CF631,CF63,May,1997,0,0,,
Central African Republic,Kemo,Mala,CAF,CF413,CF41,May,1997,0,0,,
Central African Republic,Mambere-Kadei,Amada-Gaza,CAF,CF214,CF21,May,1997,0,0,,
Central African Republic,Bangui,Bangui,CAF,CF711,CF71,May,1997,0,0,,
Central African Republic,Nana-Mambere,Bouar,CAF,CF221,CF22,May,1997,0,0,,
Central African Republic,Sangha-Mbaere,Bayanga,CAF,CF233,CF23,May,1997,0,0,,
Central African Republic,Haute-Kotto,Ouadda,CAF,CF522,CF52,May,1997,0,0,,
Central African Republic,Ombella-M'Poko,Bossembele,CAF,CF115,CF11,May,1997,0,0,,
Central African Republic,Ombella-M'Poko,Damara,CAF,CF112,CF11,May,1997,0,0,,
Central African Republic,Kemo,Dekoa,CAF,CF412,CF41,May,1997,0,0,,
Central African Republic,Ouham,Nangha Boguila,CAF,CF324,CF32,May,1997,0,0,,
Central African Republic,Ouham,Bossangoa,CAF,CF321,CF32,May,1997,0,0,,
Central African Republic,Ouham-Pende,Bocaranga,CAF,CF312,CF31,May,1997,0,0,,
Central African Republic,Lobaye,Boganangone,CAF,CF124,CF12,May,1997,0,0,,
Central African Republic,Ombella-M'Poko,Bogangolo,CAF,CF113,CF11,May,1997,0,0,,
Central African Republic,Ombella-M'Poko,Yaloke,CAF,CF116,CF11,May,1997,0,0,,
Central African Republic,Ouaka,Grimari,CAF,CF433,CF43,May,1997,0,0,,
Central African Republic,Mbomou,Rafai,CAF,CF624,CF62,May,1997,0,0,,
Central African Republic,Basse-Kotto,Zangba,CAF,CF615,CF61,May,1997,0,0,,
Central African Republic,Ouham,Kabo,CAF,CF327,CF32,May,1997,0,0,,
Central African Republic,Kemo,Sibut,CAF,CF411,CF41,May,1997,0,0,,
Central African Republic,Ouham-Pende,Bossemtele,CAF,CF316,CF31,May,1997,0,0,,
Central African Republic,Mbomou,Bangassou,CAF,CF621,CF62,May,1997,0,0,,
Central African Republic,Ombella-M'Poko,Bimbo,CAF,CF111,CF11,May,1997,0,0,,
Central African Republic,Ouaka,Bambari,CAF,CF431,CF43,May,1997,0,0,,
Central African Republic,Ouaka,Kouango,CAF,CF434,CF43,May,1997,0,0,,
Central African Republic,Bamingui-Bangoran,Bamingui,CAF,CF512,CF51,May,1997,0,0,,
Central African Republic,Ouham,Markounda,CAF,CF323,CF32,May,1997,0,0,,
Central African Republic,Haut-Mbomou,Djema,CAF,CF634,CF63,May,1997,0,0,,
Central African Republic,Nana-Grebizi,Mbres,CAF,CF422,CF42,June,1997,0,0,,
Central African Republic,Vakaga,Birao,CAF,CF531,CF53,June,1997,0,0,,
Central African Republic,Mbomou,Ouango,CAF,CF622,CF62,June,1997,0,0,,
Central African Republic,Ouaka,Ippy,CAF,CF435,CF43,June,1997,0,0,,
Central African Republic,Basse-Kotto,Mingala,CAF,CF614,CF61,June,1997,0,0,,
Central African Republic,Nana-Grebizi,Kaga-Bandoro,CAF,CF421,CF42,June,1997,0,0,,
Central African Republic,Ouham,Nana-Bakassa,CAF,CF322,CF32,June,1997,0,0,,
Central African Republic,Mambere-Kadei,Sosso-Nakombo,CAF,CF215,CF21,June,1997,0,0,,
Central African Republic,Nana-Mambere,Baboua,CAF,CF223,CF22,June,1997,0,0,,
Central African Republic,Mambere-Kadei,Gadzi,CAF,CF217,CF21,June,1997,0,0,,
Central African Republic,Ouham-Pende,Ngaoundaye,CAF,CF315,CF31,June,1997,0,0,,
Central African Republic,Bamingui-Bangoran,Ndele,CAF,CF511,CF51,June,1997,0,0,,
Central African Republic,Haut-Mbomou,Bambouti,CAF,CF632,CF63,June,1997,0,0,,
Central African Republic,Ombella-M'Poko,Boali,CAF,CF114,CF11,June,1997,0,0,,
Central African Republic,Ouham-Pende,Koui,CAF,CF313,CF31,June,1997,0,0,,
Central African Republic,Mambere-Kadei,Dede-Mokouba,CAF,CF216,CF21,June,1997,0,0,,
Central African Republic,Lobaye,Mbaiki,CAF,CF121,CF12,June,1997,0,0,,
Central African Republic,Lobaye,Boda,CAF,CF123,CF12,June,1997,0,0,,
Central African Republic,Lobaye,Mongoumba,CAF,CF122,CF12,June,1997,0,0,,
Central African Republic,Mambere-Kadei,Carnot,CAF,CF213,CF21,June,1997,0,0,,
Central African Republic,Nana-Mambere,Abba,CAF,CF224,CF22,June,1997,0,0,,
Central African Republic,Ouham,Bouca,CAF,CF325,CF32,June,1997,0,0,,
Central African Republic,Ouham,Batangafo,CAF,CF326,CF32,June,1997,0,0,,
Central African Republic,Haute-Kotto,Bria,CAF,CF521,CF52,June,1997,0,0,,
Central African Republic,Haute-Kotto,Yalinga,CAF,CF523,CF52,June,1997,0,0,,
Central African Republic,Haut-Mbomou,Zemio,CAF,CF633,CF63,June,1997,0,0,,
Central African Republic,Basse-Kotto,Satema,CAF,CF616,CF61,June,1997,0,0,,
Central African Republic,Mbomou,Bakouma,CAF,CF625,CF62,June,1997,0,0,,
Central African Republic,Basse-Kotto,Kembe,CAF,CF613,CF61,June,1997,0,0,,
Central African Republic,Mbomou,Gambo,CAF,CF623,CF62,June,1997,0,0,,
Central African Republic,Basse-Kotto,Mobaye,CAF,CF611,CF61,June,1997,0,0,,
Central African Republic,Ouaka,Bakala,CAF,CF432,CF43,June,1997,0,0,,
Central African Republic,Mambere-Kadei,Gamboula,CAF,CF212,CF21,June,1997,0,0,,
Central African Republic,Sangha-Mbaere,Bambio,CAF,CF232,CF23,June,1997,0,0,,
Central African Republic,Lobaye,Boganda,CAF,CF125,CF12,June,1997,0,0,,
Central African Republic,Nana-Mambere,Baoro,CAF,CF222,CF22,June,1997,0,0,,
Central African Republic,Ouham-Pende,Paoua,CAF,CF314,CF31,June,1997,0,0,,
Central African Republic,Ouham-Pende,Bozoum,CAF,CF311,CF31,June,1997,0,0,,
Central African Republic,Sangha-Mbaere,Nola,CAF,CF231,CF23,June,1997,0,0,,
Central African Republic,Vakaga,Ouanda-Djalle,CAF,CF532,CF53,June,1997,0,0,,
Central African Republic,Kemo,Ndjoukou,CAF,CF414,CF41,June,1997,0,0,,
Central African Republic,Basse-Kotto,Alindao,CAF,CF612,CF61,June,1997,0,0,,
Central African Republic,Mambere-Kadei,Berberati,CAF,CF211,CF21,June,1997,0,0,,
Central African Republic,Haut-Mbomou,Obo,CAF,CF631,CF63,June,1997,0,0,,
Central African Republic,Kemo,Mala,CAF,CF413,CF41,June,1997,0,0,,
Central African Republic,Mambere-Kadei,Amada-Gaza,CAF,CF214,CF21,June,1997,0,0,,
Central African Republic,Bangui,Bangui,CAF,CF711,CF71,June,1997,0,0,,
Central African Republic,Nana-Mambere,Bouar,CAF,CF221,CF22,June,1997,0,0,,
Central African Republic,Sangha-Mbaere,Bayanga,CAF,CF233,CF23,June,1997,0,0,,
Central African Republic,Haute-Kotto,Ouadda,CAF,CF522,CF52,June,1997,0,0,,
Central African Republic,Ombella-M'Poko,Bossembele,CAF,CF115,CF11,June,1997,0,0,,
Central African Republic,Ombella-M'Poko,Damara,CAF,CF112,CF11,June,1997,0,0,,
Central African Republic,Kemo,Dekoa,CAF,CF412,CF41,June,1997,0,0,,
Central African Republic,Ouham,Nangha Boguila,CAF,CF324,CF32,June,1997,0,0,,
Central African Republic,Ouham,Bossangoa,CAF,CF321,CF32,June,1997,0,0,,
Central African Republic,Ouham-Pende,Bocaranga,CAF,CF312,CF31,June,1997,0,0,,
Central African Republic,Lobaye,Boganangone,CAF,CF124,CF12,June,1997,0,0,,
Central African Republic,Ombella-M'Poko,Bogangolo,CAF,CF113,CF11,June,1997,0,0,,
Central African Republic,Ombella-M'Poko,Yaloke,CAF,CF116,CF11,June,1997,0,0,,
Central African Republic,Ouaka,Grimari,CAF,CF433,CF43,June,1997,0,0,,
Central African Republic,Mbomou,Rafai,CAF,CF624,CF62,June,1997,0,0,,
Central African Republic,Basse-Kotto,Zangba,CAF,CF615,CF61,June,1997,0,0,,
Central African Republic,Ouham,Kabo,CAF,CF327,CF32,June,1997,0,0,,
Central African Republic,Kemo,Sibut,CAF,CF411,CF41,June,1997,0,0,,
Central African Republic,Ouham-Pende,Bossemtele,CAF,CF316,CF31,June,1997,0,0,,
Central African Republic,Mbomou,Bangassou,CAF,CF621,CF62,June,1997,0,0,,
Central African Republic,Ombella-M'Poko,Bimbo,CAF,CF111,CF11,June,1997,0,0,,
Central African Republic,Ouaka,Bambari,CAF,CF431,CF43,June,1997,0,0,,
Central African Republic,Ouaka,Kouango,CAF,CF434,CF43,June,1997,3,0,,
Central African Republic,Bamingui-Bangoran,Bamingui,CAF,CF512,CF51,June,1997,0,0,,
Central African Republic,Ouham,Markounda,CAF,CF323,CF32,June,1997,0,0,,
Central African Republic,Haut-Mbomou,Djema,CAF,CF634,CF63,June,1997,0,0,,
Central African Republic,Nana-Grebizi,Mbres,CAF,CF422,CF42,July,1997,0,0,,
Central African Republic,Vakaga,Birao,CAF,CF531,CF53,July,1997,0,0,,
Central African Republic,Mbomou,Ouango,CAF,CF622,CF62,July,1997,0,0,,
Central African Republic,Ouaka,Ippy,CAF,CF435,CF43,July,1997,0,0,,
Central African Republic,Basse-Kotto,Mingala,CAF,CF614,CF61,July,1997,0,0,,
Central African Republic,Nana-Grebizi,Kaga-Bandoro,CAF,CF421,CF42,July,1997,0,0,,
Central African Republic,Ouham,Nana-Bakassa,CAF,CF322,CF32,July,1997,0,0,,
Central African Republic,Mambere-Kadei,Sosso-Nakombo,CAF,CF215,CF21,July,1997,0,0,,
Central African Republic,Nana-Mambere,Baboua,CAF,CF223,CF22,July,1997,0,0,,
Central African Republic,Mambere-Kadei,Gadzi,CAF,CF217,CF21,July,1997,0,0,,
Central African Republic,Ouham-Pende,Ngaoundaye,CAF,CF315,CF31,July,1997,0,0,,
Central African Republic,Bamingui-Bangoran,Ndele,CAF,CF511,CF51,July,1997,0,0,,
Central African Republic,Haut-Mbomou,Bambouti,CAF,CF632,CF63,July,1997,0,0,,
Central African Republic,Ombella-M'Poko,Boali,CAF,CF114,CF11,July,1997,0,0,,
Central African Republic,Ouham-Pende,Koui,CAF,CF313,CF31,July,1997,0,0,,
Central African Republic,Mambere-Kadei,Dede-Mokouba,CAF,CF216,CF21,July,1997,0,0,,
Central African Republic,Lobaye,Mbaiki,CAF,CF121,CF12,July,1997,0,0,,
Central African Republic,Lobaye,Boda,CAF,CF123,CF12,July,1997,0,0,,
Central African Republic,Lobaye,Mongoumba,CAF,CF122,CF12,July,1997,0,0,,
Central African Republic,Mambere-Kadei,Carnot,CAF,CF213,CF21,July,1997,0,0,,
Central African Republic,Nana-Mambere,Abba,CAF,CF224,CF22,July,1997,0,0,,
Central African Republic,Ouham,Bouca,CAF,CF325,CF32,July,1997,0,0,,
Central African Republic,Ouham,Batangafo,CAF,CF326,CF32,July,1997,0,0,,
Central African Republic,Haute-Kotto,Bria,CAF,CF521,CF52,July,1997,0,0,,
Central African Republic,Haute-Kotto,Yalinga,CAF,CF523,CF52,July,1997,0,0,,
Central African Republic,Haut-Mbomou,Zemio,CAF,CF633,CF63,July,1997,0,0,,
Central African Republic,Basse-Kotto,Satema,CAF,CF616,CF61,July,1997,0,0,,
Central African Republic,Mbomou,Bakouma,CAF,CF625,CF62,July,1997,0,0,,
Central African Republic,Basse-Kotto,Kembe,CAF,CF613,CF61,July,1997,0,0,,
Central African Republic,Mbomou,Gambo,CAF,CF623,CF62,July,1997,0,0,,
Central African Republic,Basse-Kotto,Mobaye,CAF,CF611,CF61,July,1997,0,0,,
Central African Republic,Ouaka,Bakala,CAF,CF432,CF43,July,1997,0,0,,
Central African Republic,Mambere-Kadei,Gamboula,CAF,CF212,CF21,July,1997,0,0,,
Central African Republic,Sangha-Mbaere,Bambio,CAF,CF232,CF23,July,1997,0,0,,
Central African Republic,Lobaye,Boganda,CAF,CF125,CF12,July,1997,0,0,,
Central African Republic,Nana-Mambere,Baoro,CAF,CF222,CF22,July,1997,0,0,,
Central African Republic,Ouham-Pende,Paoua,CAF,CF314,CF31,July,1997,0,0,,
Central African Republic,Ouham-Pende,Bozoum,CAF,CF311,CF31,July,1997,0,0,,
Central African Republic,Sangha-Mbaere,Nola,CAF,CF231,CF23,July,1997,0,0,,
Central African Republic,Vakaga,Ouanda-Djalle,CAF,CF532,CF53,July,1997,0,0,,
Central African Republic,Kemo,Ndjoukou,CAF,CF414,CF41,July,1997,0,0,,
Central African Republic,Basse-Kotto,Alindao,CAF,CF612,CF61,July,1997,0,0,,
Central African Republic,Mambere-Kadei,Berberati,CAF,CF211,CF21,July,1997,0,0,,
Central African Republic,Haut-Mbomou,Obo,CAF,CF631,CF63,July,1997,0,0,,
Central African Republic,Kemo,Mala,CAF,CF413,CF41,July,1997,0,0,,
Central African Republic,Mambere-Kadei,Amada-Gaza,CAF,CF214,CF21,July,1997,0,0,,
Central African Republic,Bangui,Bangui,CAF,CF711,CF71,July,1997,0,0,,
Central African Republic,Nana-Mambere,Bouar,CAF,CF221,CF22,July,1997,0,0,,
Central African Republic,Sangha-Mbaere,Bayanga,CAF,CF233,CF23,July,1997,0,0,,
Central African Republic,Haute-Kotto,Ouadda,CAF,CF522,CF52,July,1997,0,0,,
Central African Republic,Ombella-M'Poko,Bossembele,CAF,CF115,CF11,July,1997,0,0,,
Central African Republic,Ombella-M'Poko,Damara,CAF,CF112,CF11,July,1997,0,0,,
Central African Republic,Kemo,Dekoa,CAF,CF412,CF41,July,1997,0,0,,
Central African Republic,Ouham,Nangha Boguila,CAF,CF324,CF32,July,1997,0,0,,
Central African Republic,Ouham,Bossangoa,CAF,CF321,CF32,July,1997,0,0,,
Central African Republic,Ouham-Pende,Bocaranga,CAF,CF312,CF31,July,1997,0,0,,
Central African Republic,Lobaye,Boganangone,CAF,CF124,CF12,July,1997,0,0,,
Central African Republic,Ombella-M'Poko,Bogangolo,CAF,CF113,CF11,July,1997,0,0,,
Central African Republic,Ombella-M'Poko,Yaloke,CAF,CF116,CF11,July,1997,0,0,,
Central African Republic,Ouaka,Grimari,CAF,CF433,CF43,July,1997,0,0,,
Central African Republic,Mbomou,Rafai,CAF,CF624,CF62,July,1997,0,0,,
Central African Republic,Basse-Kotto,Zangba,CAF,CF615,CF61,July,1997,0,0,,
Central African Republic,Ouham,Kabo,CAF,CF327,CF32,July,1997,0,0,,
Central African Republic,Kemo,Sibut,CAF,CF411,CF41,July,1997,0,0,,
Central African Republic,Ouham-Pende,Bossemtele,CAF,CF316,CF31,July,1997,0,0,,
Central African Republic,Mbomou,Bangassou,CAF,CF621,CF62,July,1997,0,0,,
Central African Republic,Ombella-M'Poko,Bimbo,CAF,CF111,CF11,July,1997,0,0,,
Central African Republic,Ouaka,Bambari,CAF,CF431,CF43,July,1997,0,0,,
Central African Republic,Ouaka,Kouango,CAF,CF434,CF43,July,1997,0,0,,
Central African Republic,Bamingui-Bangoran,Bamingui,CAF,CF512,CF51,July,1997,0,0,,
Central African Republic,Ouham,Markounda,CAF,CF323,CF32,July,1997,0,0,,
Central African Republic,Haut-Mbomou,Djema,CAF,CF634,CF63,July,1997,0,0,,
Central African Republic,Nana-Grebizi,Mbres,CAF,CF422,CF42,August,1997,0,0,,
Central African Republic,Vakaga,Birao,CAF,CF531,CF53,August,1997,0,0,,
Central African Republic,Mbomou,Ouango,CAF,CF622,CF62,August,1997,0,0,,
Central African Republic,Ouaka,Ippy,CAF,CF435,CF43,August,1997,0,0,,
Central African Republic,Basse-Kotto,Mingala,CAF,CF614,CF61,August,1997,0,0,,
Central African Republic,Nana-Grebizi,Kaga-Bandoro,CAF,CF421,CF42,August,1997,0,0,,
Central African Republic,Ouham,Nana-Bakassa,CAF,CF322,CF32,August,1997,0,0,,
Central African Republic,Mambere-Kadei,Sosso-Nakombo,CAF,CF215,CF21,August,1997,0,0,,
Central African Republic,Nana-Mambere,Baboua,CAF,CF223,CF22,August,1997,0,0,,
Central African Republic,Mambere-Kadei,Gadzi,CAF,CF217,CF21,August,1997,0,0,,
Central African Republic,Ouham-Pende,Ngaoundaye,CAF,CF315,CF31,August,1997,0,0,,
Central African Republic,Bamingui-Bangoran,Ndele,CAF,CF511,CF51,August,1997,0,0,,
Central African Republic,Haut-Mbomou,Bambouti,CAF,CF632,CF63,August,1997,0,0,,
Central African Republic,Ombella-M'Poko,Boali,CAF,CF114,CF11,August,1997,0,0,,
Central African Republic,Ouham-Pende,Koui,CAF,CF313,CF31,August,1997,0,0,,
Central African Republic,Mambere-Kadei,Dede-Mokouba,CAF,CF216,CF21,August,1997,0,0,,
Central African Republic,Lobaye,Mbaiki,CAF,CF121,CF12,August,1997,0,0,,
Central African Republic,Lobaye,Boda,CAF,CF123,CF12,August,1997,0,0,,
Central African Republic,Lobaye,Mongoumba,CAF,CF122,CF12,August,1997,0,0,,
Central African Republic,Mambere-Kadei,Carnot,CAF,CF213,CF21,August,1997,0,0,,
Central African Republic,Nana-Mambere,Abba,CAF,CF224,CF22,August,1997,0,0,,
Central African Republic,Ouham,Bouca,CAF,CF325,CF32,August,1997,0,0,,
Central African Republic,Ouham,Batangafo,CAF,CF326,CF32,August,1997,0,0,,
Central African Republic,Haute-Kotto,Bria,CAF,CF521,CF52,August,1997,0,0,,
Central African Republic,Haute-Kotto,Yalinga,CAF,CF523,CF52,August,1997,0,0,,
Central African Republic,Haut-Mbomou,Zemio,CAF,CF633,CF63,August,1997,0,0,,
Central African Republic,Basse-Kotto,Satema,CAF,CF616,CF61,August,1997,0,0,,
Central African Republic,Mbomou,Bakouma,CAF,CF625,CF62,August,1997,0,0,,
Central African Republic,Basse-Kotto,Kembe,CAF,CF613,CF61,August,1997,0,0,,
Central African Republic,Mbomou,Gambo,CAF,CF623,CF62,August,1997,0,0,,
Central African Republic,Basse-Kotto,Mobaye,CAF,CF611,CF61,August,1997,0,0,,
Central African Republic,Ouaka,Bakala,CAF,CF432,CF43,August,1997,0,0,,
Central African Republic,Mambere-Kadei,Gamboula,CAF,CF212,CF21,August,1997,0,0,,
Central African Republic,Sangha-Mbaere,Bambio,CAF,CF232,CF23,August,1997,0,0,,
Central African Republic,Lobaye,Boganda,CAF,CF125,CF12,August,1997,0,0,,
Central African Republic,Nana-Mambere,Baoro,CAF,CF222,CF22,August,1997,0,0,,
Central African Republic,Ouham-Pende,Paoua,CAF,CF314,CF31,August,1997,0,0,,
Central African Republic,Ouham-Pende,Bozoum,CAF,CF311,CF31,August,1997,0,0,,
Central African Republic,Sangha-Mbaere,Nola,CAF,CF231,CF23,August,1997,0,0,,
Central African Republic,Vakaga,Ouanda-Djalle,CAF,CF532,CF53,August,1997,0,0,,
Central African Republic,Kemo,Ndjoukou,CAF,CF414,CF41,August,1997,0,0,,
Central African Republic,Basse-Kotto,Alindao,CAF,CF612,CF61,August,1997,0,0,,
Central African Republic,Mambere-Kadei,Berberati,CAF,CF211,CF21,August,1997,0,0,,
Central African Republic,Haut-Mbomou,Obo,CAF,CF631,CF63,August,1997,0,0,,
Central African Republic,Kemo,Mala,CAF,CF413,CF41,August,1997,0,0,,
Central African Republic,Mambere-Kadei,Amada-Gaza,CAF,CF214,CF21,August,1997,0,0,,
Central African Republic,Bangui,Bangui,CAF,CF711,CF71,August,1997,0,0,,
Central African Republic,Nana-Mambere,Bouar,CAF,CF221,CF22,August,1997,0,0,,
Central African Republic,Sangha-Mbaere,Bayanga,CAF,CF233,CF23,August,1997,0,0,,
Central African Republic,Haute-Kotto,Ouadda,CAF,CF522,CF52,August,1997,0,0,,
Central African Republic,Ombella-M'Poko,Bossembele,CAF,CF115,CF11,August,1997,0,0,,
Central African Republic,Ombella-M'Poko,Damara,CAF,CF112,CF11,August,1997,0,0,,
Central African Republic,Kemo,Dekoa,CAF,CF412,CF41,August,1997,0,0,,
Central African Republic,Ouham,Nangha Boguila,CAF,CF324,CF32,August,1997,0,0,,
Central African Republic,Ouham,Bossangoa,CAF,CF321,CF32,August,1997,0,0,,
Central African Republic,Ouham-Pende,Bocaranga,CAF,CF312,CF31,August,1997,0,0,,
Central African Republic,Lobaye,Boganangone,CAF,CF124,CF12,August,1997,0,0,,
Central African Republic,Ombella-M'Poko,Bogangolo,CAF,CF113,CF11,August,1997,0,0,,
Central African Republic,Ombella-M'Poko,Yaloke,CAF,CF116,CF11,August,1997,0,0,,
Central African Republic,Ouaka,Grimari,CAF,CF433,CF43,August,1997,0,0,,
Central African Republic,Mbomou,Rafai,CAF,CF624,CF62,August,1997,0,0,,
Central African Republic,Basse-Kotto,Zangba,CAF,CF615,CF61,August,1997,0,0,,
Central African Republic,Ouham,Kabo,CAF,CF327,CF32,August,1997,0,0,,
Central African Republic,Kemo,Sibut,CAF,CF411,CF41,August,1997,0,0,,
Central African Republic,Ouham-Pende,Bossemtele,CAF,CF316,CF31,August,1997,0,0,,
Central African Republic,Mbomou,Bangassou,CAF,CF621,CF62,August,1997,0,0,,
Central African Republic,Ombella-M'Poko,Bimbo,CAF,CF111,CF11,August,1997,0,0,,
Central African Republic,Ouaka,Bambari,CAF,CF431,CF43,August,1997,0,0,,
Central African Republic,Ouaka,Kouango,CAF,CF434,CF43,August,1997,0,0,,
Central African Republic,Bamingui-Bangoran,Bamingui,CAF,CF512,CF51,August,1997,0,0,,
Central African Republic,Ouham,Markounda,CAF,CF323,CF32,August,1997,0,0,,
Central African Republic,Haut-Mbomou,Djema,CAF,CF634,CF63,August,1997,0,0,,
Central African Republic,Nana-Grebizi,Mbres,CAF,CF422,CF42,September,1997,0,0,,
Central African Republic,Vakaga,Birao,CAF,CF531,CF53,September,1997,0,0,,
Central African Republic,Mbomou,Ouango,CAF,CF622,CF62,September,1997,0,0,,
Central African Republic,Ouaka,Ippy,CAF,CF435,CF43,September,1997,0,0,,
Central African Republic,Basse-Kotto,Mingala,CAF,CF614,CF61,September,1997,0,0,,
Central African Republic,Nana-Grebizi,Kaga-Bandoro,CAF,CF421,CF42,September,1997,0,0,,
Central African Republic,Ouham,Nana-Bakassa,CAF,CF322,CF32,September,1997,0,0,,
Central African Republic,Mambere-Kadei,Sosso-Nakombo,CAF,CF215,CF21,September,1997,0,0,,
Central African Republic,Nana-Mambere,Baboua,CAF,CF223,CF22,September,1997,0,0,,
Central African Republic,Mambere-Kadei,Gadzi,CAF,CF217,CF21,September,1997,0,0,,
Central African Republic,Ouham-Pende,Ngaoundaye,CAF,CF315,CF31,September,1997,0,0,,
Central African Republic,Bamingui-Bangoran,Ndele,CAF,CF511,CF51,September,1997,0,0,,
Central African Republic,Haut-Mbomou,Bambouti,CAF,CF632,CF63,September,1997,0,0,,
Central African Republic,Ombella-M'Poko,Boali,CAF,CF114,CF11,September,1997,0,0,,
Central African Republic,Ouham-Pende,Koui,CAF,CF313,CF31,September,1997,0,0,,
Central African Republic,Mambere-Kadei,Dede-Mokouba,CAF,CF216,CF21,September,1997,0,0,,
Central African Republic,Lobaye,Mbaiki,CAF,CF121,CF12,September,1997,0,0,,
