Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities
Somalia,Sool,Xudun,SOM,SO1404,SO14,August,2015,0,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,August,2015,0,0
Somalia,Banadir,Banadir,SOM,SO2201,SO22,August,2015,8,7
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,August,2015,3,21
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,August,2015,0,0
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,August,2015,0,0
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,August,2015,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,August,2015,2,8
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,August,2015,0,0
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,August,2015,1,0
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,August,2015,1,1
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,August,2015,0,0
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,August,2015,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,August,2015,1,1
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,September,2015,1,1
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,September,2015,1,0
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,September,2015,0,0
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,September,2015,0,0
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,September,2015,0,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,September,2015,0,0
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,September,2015,0,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,September,2015,1,1
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,September,2015,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,September,2015,0,0
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,September,2015,6,5
Somalia,Gedo,Luuq,SOM,SO2606,SO26,September,2015,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,September,2015,0,0
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,September,2015,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,September,2015,0,0
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,September,2015,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,September,2015,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,September,2015,1,1
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,September,2015,1,1
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,September,2015,0,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,September,2015,0,0
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,September,2015,0,0
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,September,2015,0,0
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,September,2015,0,0
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,September,2015,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,September,2015,0,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,September,2015,0,0
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,September,2015,0,0
Somalia,Awdal,Baki,SOM,SO1102,SO11,September,2015,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,September,2015,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,September,2015,0,0
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,September,2015,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,September,2015,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,September,2015,0,0
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,September,2015,0,0
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,September,2015,0,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,September,2015,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,September,2015,0,0
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,September,2015,1,0
Somalia,Lower Shabelle,Baraawe,SOM,SO2303,SO23,September,2015,0,0
Somalia,Sanaag,Laasqoray,SOM,SO1503,SO15,September,2015,1,1
Somalia,Sool,Caynabo,SOM,SO1402,SO14,September,2015,0,0
Somalia,Sool,Taleex,SOM,SO1403,SO14,September,2015,0,0
Somalia,Togdheer,Buuhoodle,SOM,SO1302,SO13,September,2015,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,September,2015,1,0
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,September,2015,0,0
Somalia,Awdal,Lughaye,SOM,SO1103,SO11,September,2015,0,0
Somalia,Bari,Qardho,SOM,SO1606,SO16,September,2015,0,0
Somalia,Gedo,Ceel Waaq,SOM,SO2604,SO26,September,2015,0,0
Somalia,Lower Juba,Kismaayo,SOM,SO2801,SO28,September,2015,2,3
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,September,2015,0,0
Somalia,Togdheer,Sheikh,SOM,SO1304,SO13,September,2015,1,0
Somalia,Awdal,Borama,SOM,SO1101,SO11,September,2015,1,0
Somalia,Bari,Bossaso,SOM,SO1601,SO16,September,2015,3,2
Somalia,Bay,Qansax Dheere,SOM,SO2404,SO24,September,2015,0,0
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,September,2015,0,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,September,2015,0,0
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,September,2015,0,0
Somalia,Middle Shabelle,Jowhar,SOM,SO2101,SO21,September,2015,3,4
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,September,2015,1,1
Somalia,Sool,Xudun,SOM,SO1404,SO14,September,2015,1,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,September,2015,0,0
Somalia,Banadir,Banadir,SOM,SO2201,SO22,September,2015,13,17
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,September,2015,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,September,2015,0,0
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,September,2015,0,0
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,September,2015,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,September,2015,0,0
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,September,2015,1,2
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,September,2015,1,4
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,September,2015,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,September,2015,0,0
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,September,2015,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,September,2015,1,1
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,October,2015,2,1
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,October,2015,1,0
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,October,2015,0,0
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,October,2015,0,0
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,October,2015,1,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,October,2015,0,0
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,October,2015,0,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,October,2015,0,0
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,October,2015,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,October,2015,1,1
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,October,2015,3,0
Somalia,Gedo,Luuq,SOM,SO2606,SO26,October,2015,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,October,2015,4,3
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,October,2015,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,October,2015,0,0
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,October,2015,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,October,2015,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,October,2015,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,October,2015,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,October,2015,1,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,October,2015,0,0
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,October,2015,1,0
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,October,2015,0,0
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,October,2015,0,0
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,October,2015,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,October,2015,0,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,October,2015,1,0
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,October,2015,0,0
Somalia,Awdal,Baki,SOM,SO1102,SO11,October,2015,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,October,2015,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,October,2015,0,0
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,October,2015,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,October,2015,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,October,2015,0,0
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,October,2015,0,0
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,October,2015,0,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,October,2015,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,October,2015,2,0
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,October,2015,0,0
Somalia,Lower Shabelle,Baraawe,SOM,SO2303,SO23,October,2015,0,0
Somalia,Sanaag,Laasqoray,SOM,SO1503,SO15,October,2015,0,0
Somalia,Sool,Caynabo,SOM,SO1402,SO14,October,2015,0,0
Somalia,Sool,Taleex,SOM,SO1403,SO14,October,2015,0,0
Somalia,Togdheer,Buuhoodle,SOM,SO1302,SO13,October,2015,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,October,2015,0,0
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,October,2015,1,3
Somalia,Awdal,Lughaye,SOM,SO1103,SO11,October,2015,0,0
Somalia,Bari,Qardho,SOM,SO1606,SO16,October,2015,0,0
Somalia,Gedo,Ceel Waaq,SOM,SO2604,SO26,October,2015,0,0
Somalia,Lower Juba,Kismaayo,SOM,SO2801,SO28,October,2015,1,0
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,October,2015,1,1
Somalia,Togdheer,Sheikh,SOM,SO1304,SO13,October,2015,0,0
Somalia,Awdal,Borama,SOM,SO1101,SO11,October,2015,1,0
Somalia,Bari,Bossaso,SOM,SO1601,SO16,October,2015,0,0
Somalia,Bay,Qansax Dheere,SOM,SO2404,SO24,October,2015,2,1
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,October,2015,0,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,October,2015,1,1
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,October,2015,0,0
Somalia,Middle Shabelle,Jowhar,SOM,SO2101,SO21,October,2015,0,0
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,October,2015,0,0
Somalia,Sool,Xudun,SOM,SO1404,SO14,October,2015,0,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,October,2015,0,0
Somalia,Banadir,Banadir,SOM,SO2201,SO22,October,2015,9,6
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,October,2015,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,October,2015,1,1
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,October,2015,0,0
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,October,2015,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,October,2015,0,0
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,October,2015,0,0
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,October,2015,0,0
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,October,2015,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,October,2015,0,0
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,October,2015,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,October,2015,2,1
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,November,2015,0,0
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,November,2015,1,1
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,November,2015,0,0
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,November,2015,0,0
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,November,2015,0,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,November,2015,2,2
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,November,2015,0,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,November,2015,1,1
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,November,2015,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,November,2015,0,0
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,November,2015,0,0
Somalia,Gedo,Luuq,SOM,SO2606,SO26,November,2015,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,November,2015,3,2
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,November,2015,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,November,2015,1,0
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,November,2015,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,November,2015,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,November,2015,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,November,2015,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,November,2015,0,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,November,2015,2,7
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,November,2015,2,0
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,November,2015,0,0
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,November,2015,0,0
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,November,2015,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,November,2015,0,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,November,2015,0,0
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,November,2015,0,0
Somalia,Awdal,Baki,SOM,SO1102,SO11,November,2015,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,November,2015,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,November,2015,2,1
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,November,2015,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,November,2015,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,November,2015,0,0
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,November,2015,0,0
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,November,2015,0,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,November,2015,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,November,2015,1,1
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,November,2015,0,0
Somalia,Lower Shabelle,Baraawe,SOM,SO2303,SO23,November,2015,0,0
Somalia,Sanaag,Laasqoray,SOM,SO1503,SO15,November,2015,0,0
Somalia,Sool,Caynabo,SOM,SO1402,SO14,November,2015,0,0
Somalia,Sool,Taleex,SOM,SO1403,SO14,November,2015,0,0
Somalia,Togdheer,Buuhoodle,SOM,SO1302,SO13,November,2015,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,November,2015,0,0
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,November,2015,0,0
Somalia,Awdal,Lughaye,SOM,SO1103,SO11,November,2015,0,0
Somalia,Bari,Qardho,SOM,SO1606,SO16,November,2015,0,0
Somalia,Gedo,Ceel Waaq,SOM,SO2604,SO26,November,2015,0,0
Somalia,Lower Juba,Kismaayo,SOM,SO2801,SO28,November,2015,1,0
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,November,2015,3,1
Somalia,Togdheer,Sheikh,SOM,SO1304,SO13,November,2015,0,0
Somalia,Awdal,Borama,SOM,SO1101,SO11,November,2015,0,0
Somalia,Bari,Bossaso,SOM,SO1601,SO16,November,2015,1,1
Somalia,Bay,Qansax Dheere,SOM,SO2404,SO24,November,2015,1,1
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,November,2015,1,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,November,2015,0,0
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,November,2015,0,0
Somalia,Middle Shabelle,Jowhar,SOM,SO2101,SO21,November,2015,1,1
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,November,2015,0,0
Somalia,Sool,Xudun,SOM,SO1404,SO14,November,2015,0,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,November,2015,1,0
Somalia,Banadir,Banadir,SOM,SO2201,SO22,November,2015,14,36
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,November,2015,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,November,2015,2,3
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,November,2015,0,0
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,November,2015,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,November,2015,0,0
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,November,2015,0,0
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,November,2015,0,0
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,November,2015,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,November,2015,1,1
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,November,2015,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,November,2015,0,0
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,December,2015,1,0
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,December,2015,0,0
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,December,2015,1,0
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,December,2015,0,0
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,December,2015,0,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,December,2015,3,2
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,December,2015,0,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,December,2015,3,4
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,December,2015,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,December,2015,0,0
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,December,2015,6,10
Somalia,Gedo,Luuq,SOM,SO2606,SO26,December,2015,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,December,2015,6,11
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,December,2015,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,December,2015,1,0
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,December,2015,2,2
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,December,2015,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,December,2015,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,December,2015,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,December,2015,1,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,December,2015,0,0
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,December,2015,2,2
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,December,2015,0,0
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,December,2015,1,5
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,December,2015,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,December,2015,0,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,December,2015,0,0
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,December,2015,0,0
Somalia,Awdal,Baki,SOM,SO1102,SO11,December,2015,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,December,2015,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,December,2015,0,0
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,December,2015,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,December,2015,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,December,2015,0,0
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,December,2015,0,0
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,December,2015,0,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,December,2015,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,December,2015,2,3
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,December,2015,0,0
Somalia,Lower Shabelle,Baraawe,SOM,SO2303,SO23,December,2015,0,0
Somalia,Sanaag,Laasqoray,SOM,SO1503,SO15,December,2015,0,0
Somalia,Sool,Caynabo,SOM,SO1402,SO14,December,2015,0,0
Somalia,Sool,Taleex,SOM,SO1403,SO14,December,2015,0,0
Somalia,Togdheer,Buuhoodle,SOM,SO1302,SO13,December,2015,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,December,2015,2,1
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,December,2015,1,0
Somalia,Awdal,Lughaye,SOM,SO1103,SO11,December,2015,0,0
Somalia,Bari,Qardho,SOM,SO1606,SO16,December,2015,0,0
Somalia,Gedo,Ceel Waaq,SOM,SO2604,SO26,December,2015,0,0
Somalia,Lower Juba,Kismaayo,SOM,SO2801,SO28,December,2015,2,1
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,December,2015,3,3
Somalia,Togdheer,Sheikh,SOM,SO1304,SO13,December,2015,0,0
Somalia,Awdal,Borama,SOM,SO1101,SO11,December,2015,0,0
Somalia,Bari,Bossaso,SOM,SO1601,SO16,December,2015,1,0
Somalia,Bay,Qansax Dheere,SOM,SO2404,SO24,December,2015,0,0
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,December,2015,0,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,December,2015,0,0
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,December,2015,1,1
Somalia,Middle Shabelle,Jowhar,SOM,SO2101,SO21,December,2015,1,0
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,December,2015,0,0
Somalia,Sool,Xudun,SOM,SO1404,SO14,December,2015,0,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,December,2015,0,0
Somalia,Banadir,Banadir,SOM,SO2201,SO22,December,2015,13,13
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,December,2015,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,December,2015,0,0
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,December,2015,0,0
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,December,2015,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,December,2015,0,0
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,December,2015,0,0
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,December,2015,0,0
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,December,2015,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,December,2015,1,2
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,December,2015,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,December,2015,0,0
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,January,2016,2,1
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,January,2016,1,3
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,January,2016,0,0
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,January,2016,0,0
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,January,2016,0,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,January,2016,0,0
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,January,2016,0,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,January,2016,2,2
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,January,2016,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,January,2016,0,0
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,January,2016,3,3
Somalia,Gedo,Luuq,SOM,SO2606,SO26,January,2016,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,January,2016,2,2
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,January,2016,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,January,2016,0,0
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,January,2016,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,January,2016,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,January,2016,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,January,2016,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,January,2016,0,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,January,2016,1,0
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,January,2016,4,5
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,January,2016,1,1
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,January,2016,0,0
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,January,2016,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,January,2016,0,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,January,2016,0,0
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,January,2016,0,0
Somalia,Awdal,Baki,SOM,SO1102,SO11,January,2016,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,January,2016,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,January,2016,1,0
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,January,2016,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,January,2016,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,January,2016,0,0
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,January,2016,0,0
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,January,2016,0,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,January,2016,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,January,2016,2,1
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,January,2016,2,1
